Package                      Version
---------------------------- -----------
absl-py                      2.3.1
alembic                      1.16.4
alpaca-py                    0.42.0
annotated-types              0.7.0
anyio                        4.10.0
APScheduler                  3.11.0
astunparse                   1.6.3
async-timeout                5.0.1
asyncpg                      0.30.0
beautifulsoup4               4.13.4
cachetools                   5.5.2
certifi                      2025.8.3
cffi                         1.17.1
charset-normalizer           3.4.3
click                        8.1.8
colorama                     0.4.6
colorlog                     6.9.0
contourpy                    1.3.0
curl_cffi                    0.13.0
cycler                       0.12.1
dnspython                    2.7.0
dotenv                       0.9.9
email_validator              2.2.0
exceptiongroup               1.3.0
fastapi                      0.116.1
fastapi-cli                  0.0.8
fastapi-cloud-cli            0.1.5
flatbuffers                  25.2.10
fonttools                    4.59.1
frozendict                   2.4.6
gast                         0.4.0
google-auth                  2.40.3
google-auth-oauthlib         0.4.6
google-pasta                 0.2.0
greenlet                     3.2.4
grpcio                       1.74.0
h11                          0.16.0
h5py                         3.14.0
httpcore                     1.0.9
httptools                    0.6.4
httpx                        0.28.1
idna                         3.10
importlib_metadata           8.7.0
importlib_resources          6.5.2
Jinja2                       3.1.6
joblib                       1.5.1
keras                        2.10.0
Keras-Preprocessing          1.1.2
kiwisolver                   1.4.7
libclang                     18.1.1
Mako                         1.3.10
Markdown                     3.8.2
markdown-it-py               3.0.0
MarkupSafe                   3.0.2
matplotlib                   3.9.4
mdurl                        0.1.2
msgpack                      1.1.1
multitasking                 0.0.12
numpy                        1.26.4
oauthlib                     3.3.1
opt_einsum                   3.4.0
optuna                       4.5.0
packaging                    25.0
pandas                       2.3.1
pandas_ta                    0.3.14b0
peewee                       3.18.2
pillow                       11.3.0
pip                          25.2
platformdirs                 4.3.8
protobuf                     3.19.6
pyasn1                       0.6.1
pyasn1_modules               0.4.2
pycparser                    2.22
pydantic                     2.11.7
pydantic_core                2.33.2
pydantic-settings            2.10.1
Pygments                     2.19.2
pyparsing                    3.2.3
python-dateutil              2.9.0.post0
python-dotenv                1.1.1
python-multipart             0.0.20
pytz                         2025.2
PyYAML                       6.0.2
requests                     2.32.5
requests-oauthlib            2.0.0
rich                         14.1.0
rich-toolkit                 0.15.0
rignore                      0.6.4
rsa                          4.9.1
scikit-learn                 1.6.1
scipy                        1.13.1
sentry-sdk                   2.35.0
setuptools                   78.1.1
shellingham                  1.5.4
six                          1.17.0
sniffio                      1.3.1
soupsieve                    2.7
SQLAlchemy                   2.0.43
sseclient-py                 1.8.0
starlette                    0.47.2
tensorboard                  2.10.1
tensorboard-data-server      0.6.1
tensorboard-plugin-wit       1.8.1
tensorflow                   2.10.1
tensorflow-estimator         2.10.0
tensorflow-io-gcs-filesystem 0.31.0
termcolor                    3.1.0
threadpoolctl                3.6.0
tomli                        2.2.1
tqdm                         4.67.1
typer                        0.16.1
typing_extensions            4.14.1
typing-inspection            0.4.1
tzdata                       2025.2
tzlocal                      5.3.1
urllib3                      2.5.0
uvicorn                      0.35.0
watchfiles                   1.1.0
websockets                   15.0.1
Werkzeug                     3.1.3
wheel                        0.45.1
wrapt                        1.17.3
yfinance                     0.2.65
zipp                         3.23.0
